 ! RTTOV coefficient file noaa-14
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.0.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14
 mw                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.38815725E-07 -0.51142422E-07 -0.51377212E-07 -0.55159636E-06 -0.50215296E-06
 -0.34747134E-05 -0.39219911E-06  0.25075288E-05 -0.33361852E-05 -0.15252558E-04
  0.74542257E-05  0.17020263E-04  0.43838269E-04  0.50333109E-04 -0.25651798E-03
  0.84178828E-05 -0.83912256E-04  0.11541146E-03 -0.14011508E-03  0.78235013E-04
 -0.26133635E-03 -0.21698532E-03  0.11330887E-03 -0.23985571E-03  0.15783113E-03
 -0.29778099E-03  0.16396885E-03  0.55815687E-04  0.59001399E-04  0.75163171E-04
 -0.36876037E-13 -0.14299082E-12  0.17154095E-12  0.25551060E-11  0.39437028E-11
  0.78632391E-11  0.10286086E-10  0.68937995E-12 -0.75208365E-11 -0.26752948E-10
 -0.28313418E-10 -0.45549642E-10 -0.23043015E-09 -0.77903845E-09 -0.15660725E-08
 -0.18303731E-08 -0.38254547E-08 -0.49716705E-08 -0.37717314E-08 -0.19300521E-08
  0.11327794E-08  0.38827589E-08  0.15766199E-08  0.71958919E-08  0.13107814E-08
 -0.44185345E-08 -0.28418165E-08 -0.17145659E-08  0.55904547E-08 -0.12252227E-07
 -0.40786626E-07 -0.61030696E-07  0.53819306E-07 -0.15360144E-06 -0.10017870E-05
 -0.23011224E-06 -0.11028798E-05 -0.11358531E-05 -0.53856054E-05 -0.20911438E-05
 -0.12826895E-04 -0.26444404E-05 -0.11417785E-06 -0.10345964E-04  0.10680227E-04
 -0.98349893E-05  0.83900275E-05  0.58758711E-05  0.79079487E-05  0.96218708E-05
 -0.10068326E-12 -0.53711302E-13  0.22854462E-12  0.27983103E-11  0.43855612E-11
  0.90161475E-11  0.11824563E-10  0.81159777E-12 -0.87404395E-11 -0.30904648E-10
 -0.32741448E-10 -0.52497528E-10 -0.26509533E-09 -0.89452124E-09 -0.17968933E-08
 -0.21257721E-08 -0.43998632E-08 -0.57231762E-08 -0.43385767E-08 -0.22162646E-08
  0.12896262E-08  0.43891457E-08  0.17872513E-08  0.81273997E-08  0.14778146E-08
 -0.49785601E-08 -0.31979180E-08 -0.19390331E-08  0.62404332E-08 -0.13801724E-07
 -0.46199726E-07 -0.68939007E-07  0.59928694E-07 -0.17414268E-06 -0.11308168E-05
 -0.26700467E-06 -0.12687665E-05 -0.13101806E-05 -0.61638248E-05 -0.24126321E-05
 -0.14634209E-04 -0.32090014E-05 -0.32817763E-06 -0.12075685E-04  0.12758523E-04
 -0.11848637E-04  0.10134079E-04  0.71262358E-05  0.93068088E-05  0.11472042E-04
 -0.10881446E-12 -0.28846524E-13  0.24285942E-12  0.29164198E-11  0.44768221E-11
  0.95284780E-11  0.12302989E-10  0.93311067E-12 -0.92725583E-11 -0.32444387E-10
 -0.34308401E-10 -0.55078624E-10 -0.27798957E-09 -0.93734213E-09 -0.18826211E-08
 -0.22351308E-08 -0.46132913E-08 -0.60012365E-08 -0.45471183E-08 -0.23189799E-08
  0.13478106E-08  0.45748737E-08  0.18628195E-08  0.84714352E-08  0.15399002E-08
 -0.51938528E-08 -0.33486469E-08 -0.20679199E-08  0.63655408E-08 -0.14837818E-07
 -0.49087025E-07 -0.74093068E-07  0.58618696E-07 -0.18760637E-06 -0.11912119E-05
 -0.30813973E-06 -0.13731966E-05 -0.14384931E-05 -0.65356117E-05 -0.26381041E-05
 -0.15457488E-04 -0.35715694E-05 -0.61680521E-06 -0.12946147E-04  0.13356317E-04
 -0.12822554E-04  0.10656645E-04  0.74728755E-05  0.96942399E-05  0.11998834E-04
 -0.12159975E-12  0.00000000E+00  0.19984464E-12  0.33007615E-11  0.49029641E-11
  0.10598580E-10  0.13804177E-10  0.99134335E-12 -0.10391463E-10 -0.36340517E-10
 -0.38480357E-10 -0.61664732E-10 -0.31081781E-09 -0.10468012E-08 -0.21012738E-08
 -0.25124636E-08 -0.51551772E-08 -0.67077936E-08 -0.50779556E-08 -0.25882876E-08
  0.14942340E-08  0.50620021E-08  0.20633656E-08  0.93627034E-08  0.16987999E-08
 -0.57386510E-08 -0.37074795E-08 -0.23305676E-08  0.69096754E-08 -0.13099957E-07
 -0.33716609E-07 -0.81276830E-07  0.27472918E-07 -0.20291792E-06 -0.13448670E-05
 -0.22586900E-06 -0.12921027E-05 -0.20824992E-05 -0.67446442E-05 -0.24223638E-05
 -0.16866908E-04 -0.36632882E-05 -0.24297064E-06 -0.14071718E-04  0.16340555E-04
 -0.14420076E-04  0.12998985E-04  0.92805304E-05  0.11709532E-04  0.14555906E-04
  0.00000000E+00  0.32795318E-13 -0.77102278E-13 -0.27070709E-12  0.24203948E-13
 -0.49851913E-12 -0.55759511E-12  0.47742541E-12  0.17020107E-11  0.43317336E-11
  0.44552582E-11  0.60296485E-11  0.26096546E-10  0.84570919E-10  0.12593106E-09
  0.14898935E-09  0.32439403E-09  0.45481958E-09  0.38661518E-09  0.23034865E-09
 -0.95512171E-10 -0.21466006E-09 -0.35832079E-10 -0.47294214E-10 -0.32993205E-10
  0.49791853E-09 -0.55735708E-10  0.10729600E-09 -0.22782568E-09  0.11469160E-09
  0.30676037E-08  0.22220170E-08 -0.38634980E-08  0.26035655E-08  0.58347161E-07
  0.19408309E-07  0.72922949E-07  0.38383966E-07  0.40433864E-06  0.68031846E-07
  0.94767656E-06  0.83699595E-06  0.10137683E-06  0.15111922E-05 -0.11417884E-05
  0.16615621E-05 -0.96019532E-06 -0.68828044E-06 -0.83024609E-06 -0.10502408E-05
  0.00000000E+00  0.26057035E-13 -0.71996415E-13 -0.29699462E-12  0.23679550E-13
 -0.57942511E-12 -0.63979103E-12  0.54834468E-12  0.19681559E-11  0.50008972E-11
  0.51451050E-11  0.69522338E-11  0.30024800E-10  0.97214821E-10  0.14474201E-09
  0.17241511E-09  0.37286744E-09  0.52340281E-09  0.44430343E-09  0.26413790E-09
 -0.10901912E-09 -0.24303271E-09 -0.40538539E-10 -0.53400400E-10 -0.37177468E-10
  0.56130264E-09 -0.62885770E-10  0.12150563E-09 -0.25484995E-09  0.13215438E-09
  0.34761852E-08  0.25054336E-08 -0.43329509E-08  0.29908950E-08  0.65925191E-07
  0.22302327E-07  0.83623508E-07  0.45314668E-07  0.46244039E-06  0.80065277E-07
  0.10807589E-05  0.96278217E-06  0.12895391E-06  0.17390515E-05 -0.13465383E-05
  0.19456075E-05 -0.11425054E-05 -0.82112993E-06 -0.97344693E-06 -0.12433716E-05
  0.00000000E+00  0.23609858E-13 -0.51014932E-13 -0.31109669E-12  0.32805372E-13
 -0.61898568E-12 -0.65588363E-12  0.56293825E-12  0.20781640E-11  0.52469284E-11
  0.53910690E-11  0.72947369E-11  0.31487004E-10  0.10190048E-09  0.15172562E-09
  0.18109619E-09  0.39087555E-09  0.54875644E-09  0.46552171E-09  0.27634348E-09
 -0.11406638E-09 -0.25343991E-09 -0.42111440E-10 -0.55400955E-10 -0.38676700E-10
  0.58515422E-09 -0.65278136E-10  0.12708224E-09 -0.26380893E-09  0.14405531E-09
  0.36323428E-08  0.26630286E-08 -0.44266860E-08  0.32657863E-08  0.69046843E-07
  0.24169799E-07  0.88890972E-07  0.49951610E-07  0.48737602E-06  0.89223278E-07
  0.11374236E-05  0.10163079E-05  0.14906253E-06  0.18348021E-05 -0.14169137E-05
  0.20600175E-05 -0.12089118E-05 -0.86703528E-06 -0.10220534E-05 -0.13099159E-05
  0.00000000E+00  0.20700928E-13 -0.10225400E-12 -0.35427913E-12  0.28136682E-13
 -0.68890188E-12 -0.73785060E-12  0.63647577E-12  0.23257637E-11  0.58754481E-11
  0.60435873E-11  0.81670947E-11  0.35208340E-10  0.11387655E-09  0.16951835E-09
  0.20313916E-09  0.43662011E-09  0.61323645E-09  0.51947459E-09  0.30803478E-09
 -0.12664287E-09 -0.28074684E-09 -0.46400521E-10 -0.61034844E-10 -0.42574498E-10
  0.64633466E-09 -0.71542449E-10  0.14201485E-09 -0.28908944E-09  0.85751273E-10
  0.30493993E-08  0.29679987E-08 -0.33501773E-08  0.39637375E-08  0.78034809E-07
  0.22324261E-07  0.89890857E-07  0.79240825E-07  0.50697375E-06  0.66518621E-07
  0.12471099E-05  0.11131331E-05  0.14080304E-06  0.20268338E-05 -0.16789829E-05
  0.23347909E-05 -0.14165900E-05 -0.10295661E-05 -0.11991045E-05 -0.15386923E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.27180928E-13 -0.68349725E-13 -0.14842667E-12
 -0.32519586E-12 -0.60987178E-12 -0.10946126E-11 -0.18603150E-11 -0.33836603E-11
 -0.61709134E-11 -0.14866494E-10 -0.12119337E-10  0.24153338E-10 -0.24170245E-10
 -0.25765092E-08  0.34259526E-08 -0.29274904E-08 -0.99448709E-08  0.61818536E-09
 -0.17901230E-07 -0.17895343E-07 -0.54217415E-07 -0.65550821E-07 -0.91287966E-07
  0.15944259E-07  0.13996170E-07 -0.29820015E-06 -0.42188994E-06 -0.48881045E-06
 -0.73816384E-06 -0.16936355E-05 -0.12510782E-05 -0.15672958E-05 -0.14570603E-05
 -0.12482642E-05 -0.77610587E-06 -0.54370643E-06 -0.55775290E-06 -0.69706795E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.31252069E-13 -0.78854105E-13 -0.17102204E-12
 -0.37273772E-12 -0.70217310E-12 -0.12583018E-11 -0.21362717E-11 -0.38860722E-11
 -0.71113361E-11 -0.17028322E-10 -0.14074176E-10  0.26513577E-10 -0.28567482E-10
 -0.29071394E-08  0.38526993E-08 -0.33252934E-08 -0.11258004E-07  0.60738000E-09
 -0.20327361E-07 -0.20642557E-07 -0.62028393E-07 -0.75477191E-07 -0.10487605E-06
  0.15649644E-07  0.13589190E-07 -0.34025361E-06 -0.48008976E-06 -0.55632966E-06
 -0.83953449E-06 -0.19215219E-05 -0.14224031E-05 -0.17755177E-05 -0.16614928E-05
 -0.14100973E-05 -0.88279904E-06 -0.61831194E-06 -0.63383696E-06 -0.79230591E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.32768131E-13 -0.82759887E-13 -0.17942150E-12
 -0.39043822E-12 -0.73647204E-12 -0.13191672E-11 -0.22387668E-11 -0.40717451E-11
 -0.74564267E-11 -0.17819224E-10 -0.14764625E-10  0.27426636E-10 -0.30307531E-10
 -0.30322986E-08  0.40024522E-08 -0.34754473E-08 -0.11755875E-07  0.55056287E-09
 -0.21320914E-07 -0.21744189E-07 -0.65005600E-07 -0.79085260E-07 -0.10971097E-06
  0.15534596E-07  0.13321800E-07 -0.35607922E-06 -0.50223193E-06 -0.58175932E-06
 -0.87710243E-06 -0.20062299E-05 -0.14860440E-05 -0.18526417E-05 -0.17374654E-05
 -0.14687819E-05 -0.92144296E-06 -0.64522024E-06 -0.66126459E-06 -0.82662353E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10314127E-13 -0.36669852E-13 -0.92797324E-13 -0.20095634E-12
 -0.43578640E-12 -0.82400713E-12 -0.14742282E-11 -0.24996748E-11 -0.45449662E-11
 -0.83350177E-11 -0.19842859E-10 -0.16551498E-10  0.29810462E-10 -0.34647887E-10
 -0.33519829E-08  0.43983348E-08 -0.38628445E-08 -0.13012403E-07  0.85698619E-09
 -0.23770296E-07 -0.24149071E-07 -0.70272785E-07 -0.82991651E-07 -0.12250396E-06
  0.21993165E-07  0.16085527E-07 -0.40399976E-06 -0.54594835E-06 -0.64123224E-06
 -0.96833426E-06 -0.22206225E-05 -0.16434680E-05 -0.20456911E-05 -0.19315671E-05
 -0.16200787E-05 -0.10229088E-05 -0.71610294E-06 -0.73322730E-06 -0.91680069E-06
  0.00000000E+00 -0.12247144E-13  0.56631637E-13 -0.51253315E-13 -0.56441127E-12
 -0.72071777E-12 -0.11024503E-11 -0.11200758E-11 -0.11886432E-11 -0.17184924E-11
 -0.14632606E-11 -0.11466075E-11 -0.15503412E-11 -0.23165297E-11  0.41936489E-10
  0.43764551E-10  0.87909183E-10  0.60613029E-10  0.20899139E-10  0.17793879E-11
  0.49595318E-10  0.71552457E-10 -0.14328752E-09 -0.85908794E-09  0.16179292E-10
 -0.89600487E-09  0.14540946E-09 -0.11137296E-09  0.10938183E-09  0.94445892E-10
 -0.21897374E-08 -0.77579365E-09  0.18510858E-08  0.23346944E-11 -0.23081547E-07
 -0.95830702E-08 -0.23705628E-07 -0.53093631E-08 -0.11857542E-06 -0.13732873E-07
 -0.22179134E-06 -0.33346905E-06 -0.74345050E-07 -0.43240433E-06  0.13519424E-06
 -0.57452160E-06  0.91256790E-07  0.54279098E-07  0.52154483E-07  0.73921603E-07
  0.00000000E+00 -0.14863731E-13  0.44981516E-13 -0.56746432E-13 -0.62934338E-12
 -0.82055652E-12 -0.12691857E-11 -0.12886693E-11 -0.13667453E-11 -0.19764393E-11
 -0.16843603E-11 -0.13228580E-11 -0.17734288E-11 -0.27529971E-11  0.47843816E-10
  0.51398620E-10  0.10139707E-09  0.70018108E-10  0.24577013E-10  0.25181160E-11
  0.57760822E-10  0.82864613E-10 -0.16269267E-09 -0.97031479E-09  0.18185770E-10
 -0.10101703E-08  0.16382986E-09 -0.12612200E-09  0.12239771E-09  0.10329876E-09
 -0.24798701E-08 -0.87377318E-09  0.20816198E-08 -0.22862608E-10 -0.26103026E-07
 -0.10952854E-07 -0.27084693E-07 -0.65929459E-08 -0.13543621E-06 -0.16463649E-07
 -0.25283434E-06 -0.38054282E-06 -0.87329813E-07 -0.49561441E-06  0.15594185E-06
 -0.66644137E-06  0.10410287E-06  0.62039947E-07  0.58906139E-07  0.84022333E-07
  0.00000000E+00 -0.15103670E-13  0.22565292E-13 -0.58462546E-13 -0.65051726E-12
 -0.86166640E-12 -0.13306156E-11 -0.13518567E-11 -0.14329793E-11 -0.20728711E-11
 -0.17638925E-11 -0.13880862E-11 -0.18573098E-11 -0.29123104E-11  0.50042660E-10
  0.54214125E-10  0.10639375E-09  0.73475842E-10  0.25858011E-10  0.26243308E-11
  0.60686721E-10  0.87036403E-10 -0.17018361E-09 -0.10124786E-08  0.18738158E-10
 -0.10529497E-08  0.17072124E-09 -0.13106364E-09  0.12816039E-09  0.10970017E-09
 -0.25772723E-08 -0.91452674E-09  0.21642738E-08 -0.33904272E-10 -0.27218368E-07
 -0.11460474E-07 -0.28331026E-07 -0.70849910E-08 -0.14200738E-06 -0.18027665E-07
 -0.26522285E-06 -0.39864851E-06 -0.93002128E-07 -0.52024086E-06  0.16323389E-06
 -0.70129092E-06  0.10901980E-06  0.64621803E-07  0.60999577E-07  0.87243503E-07
  0.00000000E+00 -0.16200238E-13  0.78429797E-13 -0.63762845E-13 -0.70841439E-12
 -0.96029783E-12 -0.14900997E-11 -0.15107861E-11 -0.16017047E-11 -0.23186460E-11
 -0.19740204E-11 -0.15532924E-11 -0.20711135E-11 -0.33181157E-11  0.55667825E-10
  0.61333382E-10  0.11908340E-09  0.82287779E-10  0.29293372E-10  0.33354885E-11
  0.68078000E-10  0.97938395E-10 -0.18955075E-09 -0.11197837E-08  0.20344985E-10
 -0.11630000E-08  0.18785514E-09 -0.14591866E-09  0.14116431E-09  0.12634048E-09
 -0.24073682E-08 -0.10874766E-08  0.21001790E-08 -0.22744902E-09 -0.30216029E-07
 -0.12251111E-07 -0.30143022E-07 -0.10952826E-07 -0.15183209E-06 -0.14211551E-07
 -0.29211928E-06 -0.44099978E-06 -0.10072898E-06 -0.57804263E-06  0.19195594E-06
 -0.79289461E-06  0.12411557E-06  0.75222433E-07  0.70568610E-07  0.10044334E-06
  0.11483344E-12  0.49916348E-12  0.10309619E-11  0.13757029E-11  0.17270191E-10
  0.22088440E-10  0.31638521E-10  0.34084662E-10  0.43510929E-10  0.58603197E-10
  0.59572272E-10  0.51393920E-10  0.35157131E-10 -0.16056902E-09 -0.23264281E-08
 -0.20241011E-08 -0.34525335E-08 -0.14820042E-08 -0.12290486E-08 -0.22045382E-08
 -0.44921993E-08  0.60628945E-08  0.69143542E-08  0.85239840E-07 -0.17699001E-07
  0.54573853E-06 -0.16328053E-06  0.97362882E-07 -0.12073198E-07  0.14955865E-06
  0.20485828E-05  0.45427396E-06 -0.23500801E-05 -0.33895887E-06  0.18452937E-04
  0.60306123E-05  0.11547158E-04 -0.14079697E-05  0.32261268E-04  0.18699342E-05
  0.52306610E-04  0.54871161E-04  0.60517989E-05  0.50322252E-04 -0.23153338E-04
  0.68358152E-04 -0.76266186E-05 -0.57939637E-05 -0.63596869E-05 -0.88807813E-05
  0.23388243E-12  0.61448753E-12  0.18290383E-11  0.15467607E-11  0.19131749E-10
  0.25170863E-10  0.36383425E-10  0.39266079E-10  0.50002341E-10  0.67390967E-10
  0.68541297E-10  0.59175228E-10  0.40131216E-10 -0.18081927E-09 -0.26656102E-08
 -0.23866453E-08 -0.39882281E-08 -0.17245401E-08 -0.14324890E-08 -0.25463470E-08
 -0.51853570E-08  0.67347352E-08  0.77697608E-08  0.96276543E-07 -0.19995301E-07
  0.61523358E-06 -0.18396665E-06  0.11013448E-06 -0.14987577E-07  0.16621669E-06
  0.23126472E-05  0.50448015E-06 -0.26561897E-05 -0.38002046E-06  0.20821508E-04
  0.68460422E-05  0.13107715E-04 -0.14835440E-05  0.36679579E-04  0.22511185E-05
  0.59406985E-04  0.62391695E-04  0.72026452E-05  0.57441186E-04 -0.26385292E-04
  0.78598875E-04 -0.85333514E-05 -0.66107597E-05 -0.72164662E-05 -0.10064434E-04
  0.24838050E-12  0.66145466E-12  0.20564846E-11  0.15962789E-11  0.19825641E-10
  0.26435476E-10  0.38131559E-10  0.41205161E-10  0.52404353E-10  0.70668003E-10
  0.71775285E-10  0.62107194E-10  0.41970398E-10 -0.18839830E-09 -0.27914884E-08
 -0.25199552E-08 -0.41863228E-08 -0.18130497E-08 -0.15046490E-08 -0.26660027E-08
 -0.54292022E-08  0.70046116E-08  0.81188049E-08  0.10046166E-06 -0.20805886E-07
  0.64122811E-06 -0.19169192E-06  0.11423985E-06 -0.14803730E-07  0.17577907E-06
  0.24092021E-05  0.53102307E-06 -0.27633281E-05 -0.38506768E-06  0.21711226E-04
  0.71794316E-05  0.13732612E-04 -0.14511012E-05  0.38430215E-04  0.25686665E-05
  0.62288603E-04  0.65351602E-04  0.78323828E-05  0.60302695E-04 -0.27394387E-04
  0.82626471E-04 -0.87044746E-05 -0.67799928E-05 -0.74074379E-05 -0.10337068E-04
  0.25918066E-12  0.71483762E-12  0.16945277E-11  0.17369818E-11  0.21512187E-10
  0.29458471E-10  0.42694784E-10  0.46100985E-10  0.58596252E-10  0.78998809E-10
  0.80256614E-10  0.69438940E-10  0.46737624E-10 -0.20794085E-09 -0.31133028E-08
 -0.28571474E-08 -0.46899156E-08 -0.20390171E-08 -0.16933302E-08 -0.29838839E-08
 -0.60666272E-08  0.76655287E-08  0.89815608E-08  0.11110094E-06 -0.22960291E-07
  0.70807971E-06 -0.21109275E-06  0.12644866E-06 -0.20544716E-07  0.18067828E-06
  0.23567537E-05  0.64517940E-06 -0.29081845E-05 -0.33563463E-06  0.23965714E-04
  0.77044769E-05  0.14531897E-04 -0.90317976E-06  0.41859618E-04  0.20149104E-05
  0.68503515E-04  0.71966915E-04  0.80736045E-05  0.66431676E-04 -0.31806660E-04
  0.92075483E-04 -0.10379935E-04 -0.81929746E-05 -0.88407272E-05 -0.12246338E-04
  0.00000000E+00  0.10488342E-12  0.31717903E-12  0.44355483E-11  0.10723848E-10
  0.21587888E-10  0.28387945E-10  0.51017732E-10  0.51314601E-10  0.99102386E-10
  0.10307249E-09  0.13349365E-09  0.39636903E-09  0.94722702E-09  0.18713503E-08
  0.33392271E-08  0.55851284E-08  0.82023290E-08  0.12222565E-07  0.14408932E-07
  0.11644736E-07  0.31640663E-08  0.66496618E-08  0.85381266E-07  0.53221080E-07
  0.75922730E-06 -0.79726866E-06  0.42708273E-06  0.53273061E-05  0.36626165E-05
  0.13277317E-04  0.21970162E-04  0.54681616E-04  0.86609365E-04  0.11317313E-03
  0.18020369E-03  0.24737343E-03  0.61153283E-03  0.79319333E-03  0.10384466E-02
  0.14662630E-02  0.28478820E-02  0.27799008E-02  0.34287392E-02  0.38215450E-02
  0.31035086E-02  0.22909798E-02  0.16971355E-02  0.17755443E-02  0.22287787E-02
  0.00000000E+00  0.11579112E-12  0.37417584E-12  0.50796480E-11  0.12287653E-10
  0.24775099E-10  0.32630330E-10  0.58657211E-10  0.58997466E-10  0.11393697E-09
  0.11852559E-09  0.15353749E-09  0.45606972E-09  0.10907556E-08  0.21540600E-08
  0.38423121E-08  0.64221222E-08  0.94334609E-08  0.14061155E-07  0.16592830E-07
  0.13353637E-07  0.37786999E-08  0.76557462E-08  0.96396293E-07  0.59673948E-07
  0.85562743E-06 -0.89773433E-06  0.48523593E-06  0.60218389E-05  0.41819527E-05
  0.15085520E-04  0.25131878E-04  0.62440530E-04  0.99050102E-04  0.12982387E-03
  0.20676922E-03  0.28419215E-03  0.69762980E-03  0.90505733E-03  0.11850566E-02
  0.16718215E-02  0.32403382E-02  0.31701426E-02  0.39010262E-02  0.43634566E-02
  0.35222875E-02  0.26208821E-02  0.19423723E-02  0.20324507E-02  0.25520002E-02
  0.00000000E+00  0.11947776E-12  0.38533530E-12  0.53112503E-11  0.12865338E-10
  0.25974027E-10  0.34204243E-10  0.61495062E-10  0.61848242E-10  0.11944896E-09
  0.12425552E-09  0.16097222E-09  0.47820752E-09  0.11439166E-08  0.22587269E-08
  0.40284445E-08  0.67314734E-08  0.98874077E-08  0.14737701E-07  0.17393980E-07
  0.13971772E-07  0.39827008E-08  0.80075209E-08  0.10046949E-06  0.62146528E-07
  0.89241519E-06 -0.93181069E-06  0.51287864E-06  0.62965052E-05  0.44237305E-05
  0.15860510E-04  0.26448860E-04  0.65505421E-04  0.10390289E-03  0.13652692E-03
  0.21761956E-03  0.29924439E-03  0.73146162E-03  0.94917774E-03  0.12421720E-02
  0.17505423E-02  0.33893797E-02  0.33192965E-02  0.40808486E-02  0.45695202E-02
  0.36796730E-02  0.27456985E-02  0.20350697E-02  0.21296892E-02  0.26744591E-02
  0.00000000E+00  0.13399977E-12  0.42416739E-12  0.59277353E-11  0.14359372E-10
  0.29023236E-10  0.38245679E-10  0.68771021E-10  0.69157996E-10  0.13355094E-09
  0.13893361E-09  0.17998593E-09  0.53478200E-09  0.12797303E-08  0.25260138E-08
  0.45037359E-08  0.75215937E-08  0.11047362E-07  0.16465883E-07  0.19439352E-07
  0.15586657E-07  0.45777297E-08  0.89954608E-08  0.11108353E-06  0.68575782E-07
  0.98603950E-06 -0.10243576E-05  0.56972895E-06  0.69679314E-05  0.46078715E-05
  0.17372511E-04  0.29013801E-04  0.71587630E-04  0.11358783E-03  0.15065300E-03
  0.24033904E-03  0.32788758E-03  0.82702742E-03  0.10447818E-02  0.13688673E-02
  0.19391824E-02  0.37565933E-02  0.36794706E-02  0.45180125E-02  0.50812634E-02
  0.40689008E-02  0.30594136E-02  0.22686365E-02  0.23737664E-02  0.29819815E-02
  0.00000000E+00 -0.69449336E-13 -0.25563689E-12 -0.36789136E-11 -0.89597382E-11
 -0.17296127E-10 -0.23107542E-10 -0.43421453E-10 -0.45536837E-10 -0.91102122E-10
 -0.98377668E-10 -0.13078789E-09 -0.39389007E-09 -0.94363685E-09 -0.18027201E-08
 -0.31428239E-08 -0.52049955E-08 -0.76815021E-08 -0.11524558E-07 -0.14014407E-07
 -0.11357438E-07 -0.38221229E-08 -0.15985837E-07 -0.15020319E-06 -0.56067954E-07
 -0.88774483E-06  0.84437864E-06 -0.78769875E-06 -0.86891158E-05 -0.87877599E-05
 -0.28557800E-04 -0.51013634E-04 -0.11150635E-03 -0.18006590E-03 -0.26398300E-03
 -0.42990149E-03 -0.61929685E-03 -0.11801041E-02 -0.15552076E-02 -0.20306705E-02
 -0.28104729E-02 -0.49193285E-02 -0.51101817E-02 -0.62477687E-02 -0.68428814E-02
 -0.59831522E-02 -0.46750154E-02 -0.34215318E-02 -0.35428832E-02 -0.44633313E-02
  0.00000000E+00 -0.78126778E-13 -0.30450416E-12 -0.42264088E-11 -0.10275094E-10
 -0.19864531E-10 -0.26558404E-10 -0.49920319E-10 -0.52357129E-10 -0.10475593E-09
 -0.11313304E-09 -0.15042911E-09 -0.45319625E-09 -0.10863065E-08 -0.20749576E-08
 -0.36176465E-08 -0.59860678E-08 -0.88374975E-08 -0.13262394E-07 -0.16138431E-07
 -0.13036033E-07 -0.45671581E-08 -0.18267062E-07 -0.16961594E-06 -0.62917037E-07
 -0.10006430E-05  0.94984629E-06 -0.89600560E-06 -0.98300694E-05 -0.10022017E-04
 -0.32468798E-04 -0.58256889E-04 -0.12723606E-03 -0.20565018E-03 -0.30188725E-03
 -0.49164097E-03 -0.70854721E-03 -0.13457290E-02 -0.17735237E-02 -0.23160346E-02
 -0.32034331E-02 -0.55980349E-02 -0.58251459E-02 -0.71094169E-02 -0.78071126E-02
 -0.67976063E-02 -0.53397250E-02 -0.39090031E-02 -0.40482578E-02 -0.51009876E-02
  0.00000000E+00 -0.78184730E-13 -0.31431447E-12 -0.44191237E-11 -0.10764602E-10
 -0.20824579E-10 -0.27840707E-10 -0.52333630E-10 -0.54889607E-10 -0.10982596E-09
 -0.11860620E-09 -0.15771810E-09 -0.47519188E-09 -0.11391867E-08 -0.21758438E-08
 -0.37935857E-08 -0.62755197E-08 -0.92656749E-08 -0.13906319E-07 -0.16927016E-07
 -0.13659879E-07 -0.48446684E-08 -0.19131076E-07 -0.17686170E-06 -0.65594485E-07
 -0.10438297E-05  0.98476161E-06 -0.94534573E-06 -0.10279021E-04 -0.10554602E-04
 -0.34082919E-04 -0.61180297E-04 -0.13338850E-03 -0.21557290E-03 -0.31684602E-03
 -0.51615613E-03 -0.74390526E-03 -0.14101794E-02 -0.18586170E-02 -0.24263340E-02
 -0.33534988E-02 -0.58556034E-02 -0.60976176E-02 -0.74367585E-02 -0.81731314E-02
 -0.71040880E-02 -0.55909831E-02 -0.40931084E-02 -0.42392645E-02 -0.53421088E-02
  0.00000000E+00 -0.87516198E-13 -0.34524516E-12 -0.49428284E-11 -0.12022499E-10
 -0.23278428E-10 -0.31129302E-10 -0.58525866E-10 -0.61377358E-10 -0.12280274E-09
 -0.13261695E-09 -0.17635255E-09 -0.53138921E-09 -0.12742028E-08 -0.24332674E-08
 -0.42422103E-08 -0.70132622E-08 -0.10355879E-07 -0.15542249E-07 -0.18922127E-07
 -0.15255058E-07 -0.55775156E-08 -0.21367085E-07 -0.19555143E-06 -0.72448241E-07
 -0.11534901E-05  0.10813674E-05 -0.10509923E-05 -0.11381724E-04 -0.11286053E-04
 -0.37377566E-04 -0.67249300E-04 -0.14633161E-03 -0.23681478E-03 -0.34967780E-03
 -0.57137475E-03 -0.81873994E-03 -0.15849155E-02 -0.20527904E-02 -0.26796967E-02
